YEAR_ID,QTR_ID,COUNTRY,PRODUCTLINE,Total_Sales,Conteo_Ordenes,Venta_Promedio
2004.0,3.0,Belgium,Trains,5450.59,1,5450.59
2004.0,3.0,Belgium,Vintage Cars,18440.95,5,3688.19
2004.0,3.0,Italy,Classic Cars,85343.27,19,4491.751052631579
2004.0,3.0,Italy,Ships,6948.62,3,2316.2066666666665
2004.0,3.0,Italy,Trains,2418.24,1,2418.24
2004.0,3.0,Italy,Trucks and Buses,2800.08,1,2800.08
2004.0,3.0,Italy,Vintage Cars,53028.700000000004,17,3119.335294117647
2004.0,3.0,Singapore,Classic Cars,26193.68,8,3274.21
2004.0,3.0,Singapore,Vintage Cars,16709.16,6,2784.86
2004.0,3.0,Sweden,Classic Cars,14249.05,3,4749.683333333333
2004.0,3.0,Sweden,Trucks and Buses,27737.98,7,3962.5685714285714
2004.0,3.0,Sweden,Vintage Cars,11954.66,4,2988.665
2004.0,3.0,USA,Classic Cars,204332.96,51,4006.5286274509804
2004.0,3.0,USA,Motorcycles,60531.33,18,3362.851666666667
2004.0,3.0,USA,Planes,16595.2,4,4148.8
2004.0,3.0,USA,Ships,18598.13,6,3099.6883333333335
2004.0,3.0,USA,Trains,18171.87,7,2595.9814285714283
2004.0,3.0,USA,Trucks and Buses,66619.39,20,3330.9695
2004.0,3.0,USA,Vintage Cars,22647.73,6,3774.6216666666664
2004.0,4.0,Austria,Classic Cars,15309.33,4,3827.3325
2004.0,4.0,Austria,Motorcycles,26047.66,5,5209.532
2004.0,4.0,Austria,Planes,3644.12,1,3644.12
2004.0,4.0,Canada,Classic Cars,14224.15,3,4741.383333333333
2004.0,4.0,Canada,Trucks and Buses,22352.56,8,2794.07
2004.0,4.0,Denmark,Classic Cars,39054.03,8,4881.75375
2004.0,4.0,Denmark,Planes,7586.45,2,3793.225
2004.0,4.0,Denmark,Ships,18245.22,7,2606.46
2004.0,4.0,Denmark,Trains,7146.23,3,2382.0766666666664
2004.0,4.0,Denmark,Trucks and Buses,9588.82,2,4794.41
2004.0,4.0,Denmark,Vintage Cars,2731.8,1,2731.8
2004.0,4.0,France,Classic Cars,33946.01,11,3086.0009090909093
2004.0,4.0,France,Motorcycles,7650.86,2,3825.43
2004.0,4.0,France,Trains,5924.47,2,2962.235
2004.0,4.0,France,Trucks and Buses,11255.380000000001,2,5627.6900000000005
2004.0,4.0,France,Vintage Cars,22742.8,6,3790.4666666666667
2004.0,4.0,Italy,Planes,28551.33,9,3172.3700000000003
2004.0,4.0,Italy,Ships,4156.58,1,4156.58
2004.0,4.0,Italy,Vintage Cars,8988.779999999999,4,2247.1949999999997
2004.0,4.0,Norway,Classic Cars,13649.07,4,3412.2675
2004.0,4.0,Norway,Motorcycles,19769.68,6,3294.9466666666667
2004.0,4.0,Norway,Trains,11310.36,2,5655.18
2004.0,4.0,Norway,Trucks and Buses,14034.54,2,7017.27
2004.0,4.0,Norway,Vintage Cars,1658.88,1,1658.88
2004.0,4.0,Philippines,Classic Cars,10506.220000000001,2,5253.110000000001
2004.0,4.0,Philippines,Motorcycles,5422.530000000001,2,2711.2650000000003
2004.0,4.0,UK,Classic Cars,4128.96,1,4128.96
2004.0,4.0,UK,Planes,24409.53,9,2712.17
2004.0,4.0,UK,Ships,9756.42,3,3252.14
2004.0,4.0,UK,Vintage Cars,13039.25,5,2607.85
2004.0,4.0,USA,Classic Cars,252647.47,67,3770.85776119403
2004.0,4.0,USA,Motorcycles,113310.22,30,3777.0073333333335
2004.0,4.0,USA,Planes,73167.45999999999,22,3325.793636363636
2004.0,4.0,USA,Ships,16410.14,6,2735.023333333333
2004.0,4.0,USA,Trains,2296.77,1,2296.77
2004.0,4.0,USA,Trucks and Buses,99271.19,29,3423.1444827586206
2004.0,4.0,USA,Vintage Cars,154753.29,42,3684.602142857143
2005.0,1.0,Austria,Vintage Cars,8775.16,3,2925.0533333333333
2005.0,1.0,France,Classic Cars,5651.52,2,2825.76
2005.0,1.0,France,Planes,35567.48,12,2963.956666666667
2005.0,1.0,France,Ships,21072.72,7,3010.3885714285716
2005.0,1.0,France,Trains,8977.05,1,8977.05
2005.0,1.0,France,Trucks and Buses,5692.96,1,5692.96
2005.0,1.0,France,Vintage Cars,10527.99,4,2631.9975
2005.0,1.0,Sweden,Classic Cars,16039.470000000001,5,3207.8940000000002
2005.0,1.0,Sweden,Motorcycles,15567.25,3,5189.083333333333
2005.0,1.0,USA,Classic Cars,145812.62,37,3940.8816216216214
2005.0,1.0,USA,Motorcycles,50027.049999999996,15,3335.1366666666663
2005.0,1.0,USA,Planes,17221.1,2,8610.55
2005.0,1.0,USA,Ships,18906.94,5,3781.388
2005.0,1.0,USA,Trains,5140.5,2,2570.25
2005.0,1.0,USA,Trucks and Buses,41828.39,13,3217.5684615384616
2005.0,1.0,USA,Vintage Cars,123104.81999999999,32,3847.0256249999998
2005.0,2.0,Austria,Classic Cars,59475.1,14,4248.221428571428
2005.0,2.0,Belgium,Vintage Cars,8411.95,5,1682.39
2005.0,2.0,Canada,Classic Cars,12144.759999999998,3,4048.2533333333326
2005.0,2.0,Canada,Trucks and Buses,19452.76,5,3890.5519999999997
2005.0,2.0,Canada,Vintage Cars,2095.45,1,2095.45
2005.0,2.0,Denmark,Classic Cars,26012.87,3,8670.956666666667
2005.0,2.0,Italy,Motorcycles,7567.8,2,3783.9
2005.0,2.0,Italy,Planes,30429.01,10,3042.901
2005.0,2.0,Italy,Vintage Cars,3513.13,2,1756.565
2005.0,2.0,Singapore,Vintage Cars,2587.58,2,1293.79
2005.0,2.0,USA,Classic Cars,79833.25,15,5322.216666666666
2005.0,2.0,USA,Motorcycles,4992.61,1,4992.61
2005.0,2.0,USA,Planes,43763.59,12,3646.965833333333
2005.0,2.0,USA,Ships,29948.61,10,2994.861
2005.0,2.0,USA,Trains,10257.869999999999,3,3419.2899999999995
2005.0,2.0,USA,Vintage Cars,66526.91,16,4157.931875
